"Year","Month","Day","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24"
2024,1,1,0,0,0,0,0,0,0,1.5,3.7,5.4,6.6,6.9,6.7,5.8,4.4,1.7,0,0,0,0,0,0,0,0
2024,1,2,0,0,0,0,0,0,0,1.4,3.6,5.2,6.2,6.5,6.6,5.9,4.4,1.9,0,0,0,0,0,0,0,0
2024,1,3,0,0,0,0,0,0,0,1.4,3.5,5.2,6.3,7,6.9,5.7,4.2,1.9,0,0,0,0,0,0,0,0
2024,1,4,0,0,0,0,0,0,0,1.4,3.8,5.6,6.6,7.1,7,6.1,4.2,1.8,0,0,0,0,0,0,0,0
2024,1,5,0,0,0,0,0,0,0,1.5,3.8,5.6,6.7,7.2,7,6.1,4.6,2,0,0,0,0,0,0,0,0
2024,1,6,0,0,0,0,0,0,0,1.4,3.6,5.2,6.3,6.8,6.8,6.1,4.6,2.1,0,0,0,0,0,0,0,0
2024,1,7,0,0,0,0,0,0,0,1.4,3.6,5.3,6.4,7,6.8,6.1,4.4,2,0,0,0,0,0,0,0,0
2024,1,8,0,0,0,0,0,0,0,1.4,3.8,5.5,6.6,7.2,7,6.2,4.5,2,0,0,0,0,0,0,0,0
2024,1,9,0,0,0,0,0,0,0,1.4,3.6,5.3,6.7,7.2,7,6.2,4.7,2.3,0,0,0,0,0,0,0,0
2024,1,10,0,0,0,0,0,0,0,1.5,3.7,5.6,6.8,7.3,7.1,6.1,4.8,2.4,0,0,0,0,0,0,0,0
2024,1,11,0,0,0,0,0,0,0,1.5,3.7,5.6,6.8,7.2,7.2,6.4,4.7,2.4,0,0,0,0,0,0,0,0
2024,1,12,0,0,0,0,0,0,0,1.5,3.8,5.8,6.8,7.4,7.3,6.5,4.9,2.5,0,0,0,0,0,0,0,0
2024,1,13,0,0,0,0,0,0,0,1.5,3.8,5.7,6.7,7.4,7.3,6.5,5,2.6,0,0,0,0,0,0,0,0
2024,1,14,0,0,0,0,0,0,0,1.5,3.7,5.4,6.4,7.2,7.1,6.3,4.9,2.4,0,0,0,0,0,0,0,0
2024,1,15,0,0,0,0,0,0,0,1.5,3.7,5.4,6.6,7.2,7.2,6.5,4.9,2.5,0,0,0,0,0,0,0,0
2024,1,16,0,0,0,0,0,0,0,1.5,3.8,5.8,6.9,7.4,7.3,6.6,5.1,2.7,0,0,0,0,0,0,0,0
2024,1,17,0,0,0,0,0,0,0,1.5,3.8,5.6,6.8,7.3,7.3,6.5,5.2,2.7,0,0,0,0,0,0,0,0
2024,1,18,0,0,0,0,0,0,0,1.5,3.8,5.7,6.9,7.4,7.3,6.5,5.1,2.6,0,0,0,0,0,0,0,0
2024,1,19,0,0,0,0,0,0,0,1.5,3.8,5.5,6.7,7.3,7.2,6.6,5.2,2.7,0,0,0,0,0,0,0,0
2024,1,20,0,0,0,0,0,0,0,1.5,3.8,5.5,6.6,7.2,7.2,6.5,5.1,2.7,0,0,0,0,0,0,0,0
2024,1,21,0,0,0,0,0,0,0,1.4,3.7,5.7,6.9,7.5,7.5,6.7,5.2,2.9,0,0,0,0,0,0,0,0
2024,1,22,0,0,0,0,0,0,0,1.5,3.9,5.9,7,7.6,7.5,6.7,5.3,2.9,0,0,0,0,0,0,0,0
2024,1,23,0,0,0,0,0,0,0,1.5,4,5.8,6.9,7.6,7.5,6.8,5.4,3,0,0,0,0,0,0,0,0
2024,1,24,0,0,0,0,0,0,0,1.5,3.9,5.9,7,7.5,7.5,6.8,5.4,3,0,0,0,0,0,0,0,0
2024,1,25,0,0,0,0,0,0,0,1.6,3.9,5.6,6.7,7.5,7.5,6.8,5.3,3,0,0,0,0,0,0,0,0
2024,1,26,0,0,0,0,0,0,0,1.5,3.9,5.8,7,7.6,7.4,6.9,5.5,3.2,0,0,0,0,0,0,0,0
2024,1,27,0,0,0,0,0,0,0,1.5,3.9,5.9,7.1,7.6,7.5,6.9,5.4,2.9,0,0,0,0,0,0,0,0
2024,1,28,0,0,0,0,0,0,0,1.6,4,5.9,7.1,7.6,7.4,6.8,5.5,3.1,0,0,0,0,0,0,0,0
2024,1,29,0,0,0,0,0,0,0,1.6,3.9,5.8,7.1,7.6,7.6,6.8,5.5,3.1,0,0,0,0,0,0,0,0
2024,1,30,0,0,0,0,0,0,0,1.6,4,5.9,7,7.6,7.5,6.8,5.5,3,0,0,0,0,0,0,0,0
2024,1,31,0,0,0,0,0,0,0,1.7,3.9,5.9,7,7.6,7.5,6.9,5.5,3.2,0,0,0,0,0,0,0,0
2024,2,1,0,0,0,0,0,0,0,1.7,4,5.9,7.1,7.7,7.6,7,5.6,3.2,0,0,0,0,0,0,0,0
2024,2,2,0,0,0,0,0,0,0,1.8,4.3,5.8,6.7,7.4,7.5,6.9,5.5,3.2,0,0,0,0,0,0,0,0
2024,2,3,0,0,0,0,0,0,0,1.7,4,5.7,7.1,7.7,7.6,6.7,5.5,3.2,0,0,0,0,0,0,0,0
2024,2,4,0,0,0,0,0,0,0,1.7,4,5.6,7,7.5,7.4,6.6,5.5,3.1,0,0,0,0,0,0,0,0
2024,2,5,0,0,0,0,0,0,0,1.7,4,5.7,6.5,7.2,7.3,6.6,5.2,3.2,0.1,0,0,0,0,0,0,0
2024,2,6,0,0,0,0,0,0,0,1.7,4.1,6,7.2,7.7,7.6,7,5.5,3.4,0.1,0,0,0,0,0,0,0
2024,2,7,0,0,0,0,0,0,0,1.8,4.2,5.9,7.2,7.8,7.7,7,5.7,3.5,0.1,0,0,0,0,0,0,0
2024,2,8,0,0,0,0,0,0,0,1.9,4.2,5.8,7.3,7.7,7.6,6.8,5.7,3.4,0.1,0,0,0,0,0,0,0
2024,2,9,0,0,0,0,0,0,0,1.8,4.1,5.8,7,7.5,7.5,6.9,5.6,3.4,0.2,0,0,0,0,0,0,0
2024,2,10,0,0,0,0,0,0,0,1.8,4,5.7,6.9,7.5,7.3,6.8,5.6,3.4,0.2,0,0,0,0,0,0,0
2024,2,11,0,0,0,0,0,0,0,1.9,4.3,6.3,7.5,7.9,7.9,7.2,5.7,3.6,0.2,0,0,0,0,0,0,0
2024,2,12,0,0,0,0,0,0,0,2,4.5,6.5,7.7,8.1,8.1,7.4,6,3.7,0.2,0,0,0,0,0,0,0
2024,2,13,0,0,0,0,0,0,0,2,4.4,6.3,7.4,7.9,8,7.4,6.1,3.6,0.2,0,0,0,0,0,0,0
2024,2,14,0,0,0,0,0,0,0,2,4.5,6.4,7.6,8.1,8,7.4,6.1,3.7,0.3,0,0,0,0,0,0,0
2024,2,15,0,0,0,0,0,0,0,2,4.5,6.3,7.6,8.1,8,7.5,6.1,3.7,0.3,0,0,0,0,0,0,0
2024,2,16,0,0,0,0,0,0,0,2.1,4.6,6.5,7.6,8.1,8,7.5,6.1,3.8,0.5,0,0,0,0,0,0,0
2024,2,17,0,0,0,0,0,0,0,2.1,4.5,6.5,7.6,8.1,8.1,7.5,6.2,3.9,0.5,0,0,0,0,0,0,0
2024,2,18,0,0,0,0,0,0,0,2.1,4.5,6.5,7.6,8.2,8,7.5,6.2,3.9,0.6,0,0,0,0,0,0,0
2024,2,19,0,0,0,0,0,0,0,2.1,4.5,6.5,7.6,8,7.9,7.3,6.2,3.9,0.7,0,0,0,0,0,0,0
2024,2,20,0,0,0,0,0,0,0,2.2,4.6,6.3,7.5,7.9,7.9,7.2,6.1,3.9,0.8,0,0,0,0,0,0,0
2024,2,21,0,0,0,0,0,0,0,2.2,4.6,6.5,7.5,8,8,7.4,6.1,3.9,0.9,0,0,0,0,0,0,0
2024,2,22,0,0,0,0,0,0,0,2.2,4.6,6.4,7.6,8.1,8.1,7.4,6,3.7,0.8,0,0,0,0,0,0,0
2024,2,23,0,0,0,0,0,0,0,2.2,4.5,6.2,7.3,7.8,7.8,7.3,6,3.8,1,0,0,0,0,0,0,0
2024,2,24,0,0,0,0,0,0,0,2.2,4.6,6.4,7.4,8.2,8.1,7.1,6,3.9,1.1,0,0,0,0,0,0,0
2024,2,25,0,0,0,0,0,0,0,2.3,4.8,6.6,7.6,8,8.1,7.4,6,4,1.1,0,0,0,0,0,0,0
2024,2,26,0,0,0,0,0,0,0,2.3,4.8,6.7,7.7,8.2,8.1,7.5,6.3,4.1,1.2,0,0,0,0,0,0,0
2024,2,27,0,0,0,0,0,0,0,2.4,4.9,6.7,7.8,8.3,8.3,7.6,6.3,4.1,1.2,0,0,0,0,0,0,0
2024,2,28,0,0,0,0,0,0,0.1,2.5,5,6.8,7.9,8.4,8.3,7.5,6.3,4,1.1,0,0,0,0,0,0,0
2024,2,29,0,0,0,0,0,0,0.1,2.4,4.9,6.7,7.8,8.4,8.4,7.7,6.4,4.1,1.2,0,0,0,0,0,0,0
2024,3,1,0,0,0,0,0,0,0,2.2,4.5,6.2,7.3,7.8,7.8,7.3,6,3.8,1,0,0,0,0,0,0,0
2024,3,2,0,0,0,0,0,0,0,2.2,4.6,6.4,7.4,8.2,8.1,7.1,6,3.9,1.1,0,0,0,0,0,0,0
2024,3,3,0,0,0,0,0,0,0,2.3,4.8,6.6,7.6,8,8.1,7.4,6,4,1.1,0,0,0,0,0,0,0
2024,3,4,0,0,0,0,0,0,0,2.3,4.8,6.7,7.7,8.2,8.1,7.5,6.3,4.1,1.2,0,0,0,0,0,0,0
2024,3,5,0,0,0,0,0,0,0,2.4,4.9,6.7,7.8,8.3,8.3,7.6,6.3,4.1,1.2,0,0,0,0,0,0,0
2024,3,6,0,0,0,0,0,0,0.1,2.5,5,6.8,7.9,8.4,8.3,7.5,6.3,4,1.1,0,0,0,0,0,0,0
2024,3,7,0,0,0,0,0,0,0.1,2.4,4.9,6.7,7.8,8.4,8.4,7.7,6.4,4.1,1.2,0,0,0,0,0,0,0
2024,3,8,0,0,0,0,0,0,0.1,2.5,4.9,6.6,7.7,8.5,8.3,7.6,6.4,4.1,1.2,0,0,0,0,0,0,0
2024,3,9,0,0,0,0,0,0,0.1,2.6,5,6.6,7.6,7.8,8.2,7.6,6.4,4.1,1.3,0,0,0,0,0,0,0
2024,3,10,0,0,0,0,0,0,0.1,2.6,5.1,6.8,8,8.4,8.5,7.8,6.4,4.2,1.3,0,0,0,0,0,0,0
2024,3,11,0,0,0,0,0,0,0.2,2.6,5.1,6.8,7.9,8.6,8.4,7.7,6.5,4.2,1.4,0,0,0,0,0,0,0
2024,3,12,0,0,0,0,0,0,0.1,2.7,5.2,7,8,8.5,8.4,7.8,6.5,4.2,1.3,0,0,0,0,0,0,0
2024,3,13,0,0,0,0,0,0,0.1,2.7,5.3,7,8.3,8.7,8.6,7.8,6.4,4.3,1.5,0,0,0,0,0,0,0
2024,3,14,0,0,0,0,0,0,0.1,2.8,5.2,6.7,7.6,8.4,8.2,8.1,6.6,4.4,1.4,0,0,0,0,0,0,0
2024,3,15,0,0,0,0,0,0,0.2,2.7,5.3,7,8.1,8.6,8.5,7.8,6.7,4.3,1.4,0,0,0,0,0,0,0
2024,3,16,0,0,0,0,0,0,0.2,2.7,5.2,7,8.2,8.6,8.5,7.9,6.6,4.4,1.4,0,0,0,0,0,0,0
2024,3,17,0,0,0,0,0,0,0.2,2.8,5.2,7.1,8.2,8.7,8.5,7.8,6.6,4.3,1.5,0,0,0,0,0,0,0
2024,3,18,0,0,0,0,0,0,0.3,2.9,5.3,7.1,8.1,8.6,8.4,7.8,6.6,4.3,1.5,0,0,0,0,0,0,0
2024,3,19,0,0,0,0,0,0,0.3,2.8,5.1,7.1,8.1,8.5,8.4,7.7,6.5,4.4,1.6,0,0,0,0,0,0,0
2024,3,20,0,0,0,0,0,0,0.4,3,5.4,6.9,8.1,8.6,8.6,7.9,6.6,4.4,1.6,0,0,0,0,0,0,0
2024,3,21,0,0,0,0,0,0,0.3,2.9,5.4,7.2,8.2,8.7,8.8,8,6.6,4.5,1.6,0,0,0,0,0,0,0
2024,3,22,0,0,0,0,0,0,0.4,3,5.5,7.3,8.3,8.9,8.8,8,6.7,4.4,1.6,0,0,0,0,0,0,0
2024,3,23,0,0,0,0,0,0,0.5,3.1,5.5,7.2,8.4,8.9,8.8,7.9,6.7,4.5,1.7,0,0,0,0,0,0,0
2024,3,24,0,0,0,0,0,0,0.4,3.1,5.6,7.3,8.3,8.8,8.6,8,6.7,4.4,1.7,0,0,0,0,0,0,0
2024,3,25,0,0,0,0,0,0,0.4,3,5.4,7.2,8.2,8.7,8.6,7.9,6.7,4.4,1.7,0,0,0,0,0,0,0
2024,3,26,0,0,0,0,0,0,0.7,3.1,5.5,7.1,8,8.4,8.3,7.6,6.5,4.4,1.7,0,0,0,0,0,0,0
2024,3,27,0,0,0,0,0,0,0.6,3,5.2,7.1,8.1,8.5,8.4,7.6,6.4,4.4,1.7,0,0,0,0,0,0,0
2024,3,28,0,0,0,0,0,0,0.7,3.1,5.6,7.2,8,8.7,8.7,7.9,6.5,4.5,1.8,0,0,0,0,0,0,0
2024,3,29,0,0,0,0,0,0,0.6,3.1,5.4,7,8.2,8.7,8.5,7.9,6.6,4.5,1.8,0,0,0,0,0,0,0
2024,3,30,0,0,0,0,0,0,0.9,3.3,5.6,7.3,8.3,8.8,8.5,7.9,6.6,4.5,1.8,0,0,0,0,0,0,0
2024,3,31,0,0,0,0,0,0,0.8,3.2,5.5,7.2,8.3,8.7,8.7,8.1,6.6,4.6,1.8,0,0,0,0,0,0,0
2024,4,1,0,0,0,0,0,0,0.9,3.3,5.6,7.4,8.5,8.8,8.8,8.1,6.7,4.5,1.9,0,0,0,0,0,0,0
2024,4,2,0,0,0,0,0,0,0.9,3.3,5.7,7.4,8.3,8.8,8.7,8,6.7,4.5,1.9,0,0,0,0,0,0,0
2024,4,3,0,0,0,0,0,0,0.9,3.3,5.8,7.2,8,8.6,8.6,7.9,6.7,4.6,1.9,0,0,0,0,0,0,0
2024,4,4,0,0,0,0,0,0,1.2,3.6,5.7,7,8.3,8.9,8.7,8,6.6,4.5,1.8,0,0,0,0,0,0,0
2024,4,5,0,0,0,0,0,0,1.2,3.5,5.6,7.4,8.3,8.8,8.6,7.9,6.6,4.4,1.8,0,0,0,0,0,0,0
2024,4,6,0,0,0,0,0,0,1.2,3.5,5.8,7.3,8.2,8.5,8.3,7.4,6.6,4.4,1.8,0,0,0,0,0,0,0
2024,4,7,0,0,0,0,0,0,1.2,3.5,5.8,7.4,8.5,9,8.8,8.1,6.5,4.5,1.9,0,0,0,0,0,0,0
2024,4,8,0,0,0,0,0,0,1.2,3.7,6.1,7.7,8.8,9.3,9.1,8.2,6.7,4.6,1.9,0,0,0,0,0,0,0
2024,4,9,0,0,0,0,0,0,1.3,3.7,5.9,7.5,8.5,9,8.8,8.1,6.9,4.8,2.1,0,0,0,0,0,0,0
2024,4,10,0,0,0,0,0,0,1.3,3.7,6,7.3,8.2,8.8,8.8,8,6.8,4.8,2.1,0,0,0,0,0,0,0
2024,4,11,0,0,0,0,0,0,1.3,3.7,5.6,7.3,8.4,8.7,8.6,7.9,6.7,4.7,2.1,0,0,0,0,0,0,0
2024,4,12,0,0,0,0,0,0,1.3,3.6,6,7.5,8.4,8.9,8.8,8.1,6.6,4.6,2,0,0,0,0,0,0,0
2024,4,13,0,0,0,0,0,0,1.4,3.7,5.8,7.4,8.5,8.8,8.7,8,6.7,4.5,2,0,0,0,0,0,0,0
2024,4,14,0,0,0,0,0,0,1.4,3.7,6,7.5,8.5,8.8,8.6,8,6.7,4.7,2.1,0,0,0,0,0,0,0
2024,4,15,0,0,0,0,0,0,1.4,3.8,5.7,7.4,8.4,8.8,8.5,7.9,6.6,4.6,2,0,0,0,0,0,0,0
2024,4,16,0,0,0,0,0,0,1.4,3.6,5.9,7.2,8.2,8.7,8.3,7.7,6.6,4.5,2,0,0,0,0,0,0,0
2024,4,17,0,0,0,0,0,0,1.4,3.8,6.1,7.6,8.4,8.6,8.7,8.2,6.6,4.6,2,0,0,0,0,0,0,0
2024,4,18,0,0,0,0,0,0,1.4,3.8,6.1,7.5,8.4,8.8,8.7,8,6.7,4.6,2,0,0,0,0,0,0,0
2024,4,19,0,0,0,0,0,0,1.5,3.7,6,7.5,8.4,8.9,8.8,8.1,6.7,4.6,2,0,0,0,0,0,0,0
2024,4,20,0,0,0,0,0,0,1.5,3.9,6.1,7.5,8.5,9,8.8,8.1,6.7,4.7,2.1,0,0,0,0,0,0,0
2024,4,21,0,0,0,0,0,0,1.5,3.8,6,7.5,8.4,8.7,8.6,8,6.7,4.6,2.1,0,0,0,0,0,0,0
2024,4,22,0,0,0,0,0,0,1.5,3.8,6,7.4,8.3,8.7,8.6,7.9,6.7,4.7,2.2,0,0,0,0,0,0,0
2024,4,23,0,0,0,0,0,0,1.5,3.8,5.9,7.3,8.2,8.7,8.5,7.9,6.6,4.7,2.2,0,0,0,0,0,0,0
2024,4,24,0,0,0,0,0,0,1.6,3.9,6.1,7.5,8.6,8.9,8.6,7.9,6.6,4.7,2.2,0,0,0,0,0,0,0
2024,4,25,0,0,0,0,0,0,1.5,3.8,6.1,7.6,8.5,9,8.8,8.1,6.7,4.8,2.2,0,0,0,0,0,0,0
2024,4,26,0,0,0,0,0,0,1.5,3.9,6,7.5,8.4,8.8,8.8,8.1,6.7,4.8,2.2,0,0,0,0,0,0,0
2024,4,27,0,0,0,0,0,0,1.6,4,6.2,7.5,8.4,9,8.9,8.2,6.7,4.6,2.1,0,0,0,0,0,0,0
2024,4,28,0,0,0,0,0,0,1.6,3.9,6,7.5,8.4,8.6,8.5,7.8,6.7,4.6,2.1,0,0,0,0,0,0,0
2024,4,29,0,0,0,0,0,0,1.7,3.9,6.1,7.6,8.5,8.9,8.8,8,6.6,4.7,2.1,0,0,0,0,0,0,0
2024,4,30,0,0,0,0,0,0,1.6,4.1,6.1,7.4,8.3,8.8,8.8,8,6.8,4.7,2.1,0,0,0,0,0,0,0
2024,5,1,0,0,0,0,0,0,1.6,4,6.1,7.4,8.3,8.8,8.5,7.9,6.7,4.6,2.1,0,0,0,0,0,0,0
