"Year","Month","Day","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24"
2024,5,2,0,0,0,0,0,0,1.6,4,6,7.4,8.3,8.7,8.7,7.9,6.6,4.6,2.1,0,0,0,0,0,0,0
2024,5,3,0,0,0,0,0,0,1.7,4.2,6.1,7.4,8.2,8.7,8.5,7.8,6.6,4.6,2.1,0,0,0,0,0,0,0
2024,5,4,0,0,0,0,0,0,1.6,4,6.1,7.3,8.3,8.6,8.5,7.8,6.6,4.6,2.2,0,0,0,0,0,0,0
2024,5,5,0,0,0,0,0,0,1.7,4.1,6.1,7.5,8.3,8.8,8.6,7.9,6.5,4.6,2.2,0,0,0,0,0,0,0
2024,5,6,0,0,0,0,0,0,1.7,4,6.1,7.4,8.3,8.7,8.6,7.9,6.6,4.7,2.2,0,0,0,0,0,0,0
2024,5,7,0,0,0,0,0,0,1.8,4.1,6.1,7.5,8.4,8.7,8.6,7.9,6.6,4.7,2.2,0,0,0,0,0,0,0
2024,5,8,0,0,0,0,0,0,1.8,4.1,6.2,7.5,8.3,8.8,8.7,7.9,6.6,4.7,2.2,0,0,0,0,0,0,0
2024,5,9,0,0,0,0,0,0,1.8,4.1,6.1,7.4,8.3,8.7,8.6,7.8,6.6,4.6,2.2,0,0,0,0,0,0,0
2024,5,10,0,0,0,0,0,0,1.8,4.1,6.1,7.3,8.2,8.6,8.4,7.8,6.6,4.7,2.2,0,0,0,0,0,0,0
2024,5,11,0,0,0,0,0,0,1.7,4,6,7.3,8.3,8.7,8.6,7.8,6.6,4.7,2.2,0,0,0,0,0,0,0
2024,5,12,0,0,0,0,0,0,1.6,3.9,6.1,7.4,8.2,8.6,8.5,7.9,6.6,4.7,2.4,0,0,0,0,0,0,0
2024,5,13,0,0,0,0,0,0,1.7,4,6,7.2,8.2,8.6,8.6,7.8,6.6,4.7,2.3,0,0,0,0,0,0,0
2024,5,14,0,0,0,0,0,0,1.6,4,6,7.4,8.2,8.6,8.4,7.9,6.5,4.7,2.4,0,0,0,0,0,0,0
2024,5,15,0,0,0,0,0,0,1.6,4,6.1,7.4,8.2,8.6,8.4,7.9,6.6,4.8,2.4,0,0,0,0,0,0,0
2024,5,16,0,0,0,0,0,0,1.6,4,6,7.3,8.2,8.6,8.5,7.8,6.7,4.8,2.4,0,0,0,0,0,0,0
2024,5,17,0,0,0,0,0,0,1.7,3.9,5.9,7.3,8.2,8.7,8.4,7.7,6.6,4.8,2.4,0,0,0,0,0,0,0
2024,5,18,0,0,0,0,0,0,1.7,4,6.1,7.4,8.2,8.7,8.5,7.9,6.5,4.8,2.4,0,0,0,0,0,0,0
2024,5,19,0,0,0,0,0,0,1.7,3.9,6,7.3,8.2,8.5,8.4,7.7,6.5,4.7,2.4,0,0,0,0,0,0,0
2024,5,20,0,0,0,0,0,0,1.8,3.9,6,7.3,8.2,8.5,8.4,7.8,6.5,4.7,2.4,0,0,0,0,0,0,0
2024,5,21,0,0,0,0,0,0,1.7,4,6,7.3,8,8.4,8.3,7.7,6.5,4.8,2.4,0.1,0,0,0,0,0,0
2024,5,22,0,0,0,0,0,0,1.7,4,6,7.4,8.2,8.6,8.5,7.8,6.6,4.8,2.5,0.1,0,0,0,0,0,0
2024,5,23,0,0,0,0,0,0,1.7,3.9,6,7.3,8.2,8.5,8.3,7.7,6.5,4.7,2.4,0.1,0,0,0,0,0,0
2024,5,24,0,0,0,0,0,0,1.8,4,6.1,7.5,8.3,8.7,8.4,7.8,6.6,4.8,2.5,0,0,0,0,0,0,0
2024,5,25,0,0,0,0,0,0,1.9,4.2,6.1,7.4,8.2,8.5,8.5,7.8,6.6,4.8,2.5,0.1,0,0,0,0,0,0
2024,5,26,0,0,0,0,0,0,1.9,4.1,6,7.3,8.2,8.5,8.4,7.6,6.5,4.7,2.5,0.1,0,0,0,0,0,0
2024,5,27,0,0,0,0,0,0,1.9,4.1,5.9,7.2,7.9,8.3,8.2,7.6,6.5,4.7,2.4,0.1,0,0,0,0,0,0
2024,5,28,0,0,0,0,0,0.1,1.9,4.1,6,7.4,8.1,8.5,8.3,7.7,6.5,4.7,2.4,0.1,0,0,0,0,0,0
2024,5,29,0,0,0,0,0,0,1.9,4.1,6,7.4,8.2,8.5,8.3,7.7,6.5,4.8,2.4,0.1,0,0,0,0,0,0
2024,5,30,0,0,0,0,0,0,1.9,4.2,6.1,7.5,8.3,8.5,8.4,7.8,6.6,4.8,2.5,0.1,0,0,0,0,0,0
2024,5,31,0,0,0,0,0,0.1,1.9,4.1,6,7.3,8.2,8.4,8.2,7.6,6.6,4.8,2.5,0.1,0,0,0,0,0,0
2024,6,1,0,0,0,0,0,0.1,1.9,4.1,6,7.3,8,8.3,8.2,7.6,6.5,4.7,2.5,0.1,0,0,0,0,0,0
2024,6,2,0,0,0,0,0,0.1,1.9,4.1,5.9,7.3,8.1,8.3,8.1,7.6,6.4,4.7,2.5,0.1,0,0,0,0,0,0
2024,6,3,0,0,0,0,0,0.1,1.8,4,5.9,7.1,7.9,8.2,8.2,7.6,6.4,4.7,2.5,0.1,0,0,0,0,0,0
2024,6,4,0,0,0,0,0,0,1.7,3.9,6,7.2,8,8.3,8.2,7.6,6.4,4.6,2.4,0.1,0,0,0,0,0,0
2024,6,5,0,0,0,0,0,0.1,1.9,4,5.9,7.2,8,8.2,8.2,7.5,6.4,4.6,2.5,0.1,0,0,0,0,0,0
2024,6,6,0,0,0,0,0,0.1,1.8,3.9,5.8,7.1,7.7,8,7.9,7.4,6.3,4.6,2.4,0.1,0,0,0,0,0,0
2024,6,7,0,0,0,0,0,0,1.7,3.9,5.9,7.1,7.9,8.3,8.2,7.6,6.3,4.6,2.3,0.1,0,0,0,0,0,0
2024,6,8,0,0,0,0,0,0,1.6,3.9,5.9,7.2,8,8.2,8.2,7.5,6.4,4.6,2.3,0.1,0,0,0,0,0,0
2024,6,9,0,0,0,0,0,0.1,1.7,3.8,5.6,6.8,8,8.2,8.1,7.5,6.4,4.6,2.4,0.1,0,0,0,0,0,0
2024,6,10,0,0,0,0,0,0,1.6,3.8,5.9,7.1,8,8.3,8.2,7.6,6.5,4.6,2.4,0.1,0,0,0,0,0,0
2024,6,11,0,0,0,0,0,0,1.7,3.9,5.9,7.2,7.9,8.2,8.2,7.6,6.4,4.6,2.4,0.1,0,0,0,0,0,0
2024,6,12,0,0,0,0,0,0,1.6,3.9,5.9,7.2,8,8.4,8.2,7.6,6.4,4.8,2.6,0.2,0,0,0,0,0,0
2024,6,13,0,0,0,0,0,0,1.7,3.9,5.9,7.1,8,8.3,8.2,7.6,6.5,4.8,2.6,0.2,0,0,0,0,0,0
2024,6,14,0,0,0,0,0,0,1.7,3.9,5.9,7.1,8,8.3,8.2,7.6,6.5,4.8,2.6,0.2,0,0,0,0,0,0
2024,6,15,0,0,0,0,0,0.1,1.7,3.9,5.9,7.2,8,8.4,8.3,7.6,6.5,4.7,2.6,0.2,0,0,0,0,0,0
2024,6,16,0,0,0,0,0,0.1,1.7,3.8,5.8,7.1,7.9,8.3,8.3,7.6,6.5,4.7,2.6,0.2,0,0,0,0,0,0
2024,6,17,0,0,0,0,0,0,1.8,3.9,5.8,7,7.8,8.2,8.1,7.4,6.4,4.7,2.6,0.2,0,0,0,0,0,0
2024,6,18,0,0,0,0,0,0,1.7,3.8,5.8,7.1,7.9,8.3,8.1,7.5,6.3,4.7,2.6,0.2,0,0,0,0,0,0
2024,6,19,0,0,0,0,0,0,1.8,3.9,5.8,7,7.7,8.1,7.9,7.4,6.4,4.6,2.5,0.2,0,0,0,0,0,0
2024,6,20,0,0,0,0,0,0,1.7,3.9,5.8,7,7.8,8.1,8,7.4,6.3,4.7,2.5,0.2,0,0,0,0,0,0
2024,6,21,0,0,0,0,0,0,1.7,3.9,5.7,7,7.8,8.1,8,7.5,6.4,4.7,2.6,0.1,0,0,0,0,0,0
2024,6,22,0,0,0,0,0,0,1.7,3.8,5.7,7,7.8,8.1,8,7.5,6.4,4.7,2.5,0.2,0,0,0,0,0,0
2024,6,23,0,0,0,0,0,0,1.7,3.8,5.5,6.9,7.8,8.2,8,7.5,6.4,4.7,2.6,0.2,0,0,0,0,0,0
2024,6,24,0,0,0,0,0,0,1.7,3.8,5.7,7,7.9,8.2,8.1,7.5,6.4,4.7,2.6,0.2,0,0,0,0,0,0
2024,6,25,0,0,0,0,0,0,1.7,3.7,5.7,7,7.8,8.2,8.1,7.5,6.4,4.8,2.6,0.2,0,0,0,0,0,0
2024,6,26,0,0,0,0,0,0,1.7,3.8,5.7,7,7.7,8.1,8.1,7.5,6.4,4.7,2.5,0.2,0,0,0,0,0,0
2024,6,27,0,0,0,0,0,0,1.6,3.8,5.9,7.2,8.1,8.1,8.1,7.6,6.4,4.6,2.5,0.2,0,0,0,0,0,0
2024,6,28,0,0,0,0,0,0,1.7,3.7,5.6,6.8,7.6,8,7.9,7.5,6.3,4.6,2.5,0.2,0,0,0,0,0,0
2024,6,29,0,0,0,0,0,0,1.7,3.8,5.6,6.7,7.5,8,8,7.4,6.3,4.6,2.6,0.2,0,0,0,0,0,0
2024,6,30,0,0,0,0,0,0,1.6,3.7,5.5,6.8,7.5,7.8,7.4,7.1,6.3,4.5,2.4,0.2,0,0,0,0,0,0
2024,7,1,0,0,0,0,0,0.1,1.9,3.9,5.3,6.7,7.7,8,7.8,7.3,6.2,4.6,2.4,0.2,0,0,0,0,0,0
2024,7,2,0,0,0,0,0,0.1,1.7,3.7,5.6,6.9,7.6,7.9,7.8,7.3,6.2,4.6,2.5,0.2,0,0,0,0,0,0
2024,7,3,0,0,0,0,0,0,1.6,3.7,5.5,6.8,7.6,7.9,7.8,7.3,6.3,4.6,2.5,0.2,0,0,0,0,0,0
2024,7,4,0,0,0,0,0,0,1.6,3.8,5.9,7.2,8,8.3,7.8,7.3,6.2,4.6,2.5,0.2,0,0,0,0,0,0
2024,7,5,0,0,0,0,0,0,1.6,3.6,5.5,6.7,7.5,7.9,7.9,7.2,6.3,4.7,2.6,0.3,0,0,0,0,0,0
2024,7,6,0,0,0,0,0,0,1.6,3.6,5.4,6.8,7.6,7.9,7.9,7.3,6.2,4.7,2.5,0.3,0,0,0,0,0,0
2024,7,7,0,0,0,0,0,0,1.5,3.5,5.4,6.7,7.6,8,8,7.4,6.2,4.6,2.5,0.2,0,0,0,0,0,0
2024,7,8,0,0,0,0,0,0,1.5,3.6,5.5,6.8,7.6,8,8,7.4,6.3,4.6,2.5,0.2,0,0,0,0,0,0
2024,7,9,0,0,0,0,0,0,1.5,3.5,5.5,6.8,7.7,8.2,8,7.4,6.3,4.7,2.5,0.2,0,0,0,0,0,0
2024,7,10,0,0,0,0,0,0,1.5,3.5,5.5,6.8,7.7,8.1,8,7.4,6.4,4.7,2.6,0.3,0,0,0,0,0,0
2024,7,11,0,0,0,0,0,0,1.5,3.6,5.4,6.8,7.6,8,7.9,7.3,6.2,4.5,2.5,0.2,0,0,0,0,0,0
2024,7,12,0,0,0,0,0,0,1.6,3.5,5.5,6.7,7.6,8,7.9,7.3,6.3,4.6,2.6,0.3,0,0,0,0,0,0
2024,7,13,0,0,0,0,0,0,1.5,3.4,5.4,6.8,7.8,8.1,8.1,7.5,6.3,4.7,2.5,0.2,0,0,0,0,0,0
2024,7,14,0,0,0,0,0,0,1.6,3.6,5.4,6.7,7.7,8.1,8,7.3,6.5,5,2.7,0.3,0,0,0,0,0,0
2024,7,15,0,0,0,0,0,0,1.5,3.4,5.4,6.7,7.5,7.9,7.8,7.2,6.2,4.5,2.4,0.2,0,0,0,0,0,0
2024,7,16,0,0,0,0,0,0,1.5,3.4,5.3,6.7,7.5,7.9,7.7,7.2,6.2,4.5,2.5,0.2,0,0,0,0,0,0
2024,7,17,0,0,0,0,0,0,1.5,3.4,5.3,6.7,7.5,8,7.8,7.3,6.2,4.6,2.5,0.2,0,0,0,0,0,0
2024,7,18,0,0,0,0,0,0,1.5,3.4,5.3,6.6,7.5,7.8,7.7,7.2,6.2,4.6,2.5,0.2,0,0,0,0,0,0
2024,7,19,0,0,0,0,0,0,1.4,3.4,5.3,6.7,7.7,8,7.9,7.3,6.3,4.6,2.5,0.2,0,0,0,0,0,0
2024,7,20,0,0,0,0,0,0,1.4,3.3,5.2,6.7,7.8,8.1,7.9,7.4,6.3,4.6,2.5,0.2,0,0,0,0,0,0
2024,7,21,0,0,0,0,0,0,1.4,3.4,5.4,6.8,7.6,8.1,8,7.3,6.3,4.6,2.5,0.2,0,0,0,0,0,0
2024,7,22,0,0,0,0,0,0,1.4,3.4,5.3,6.7,7.7,8.1,7.9,7.3,6.3,4.6,2.5,0.2,0,0,0,0,0,0
2024,7,23,0,0,0,0,0,0,1.4,3.4,5.4,6.8,7.7,8.1,8,7.4,6.3,4.6,2.5,0.2,0,0,0,0,0,0
2024,7,24,0,0,0,0,0,0,1.4,3.4,5.3,6.6,7.4,7.9,7.8,7.3,6.2,4.5,2.5,0.2,0,0,0,0,0,0
2024,7,25,0,0,0,0,0,0,1.5,3.3,5.1,6.5,7.3,7.5,7.7,7.2,6.1,4.5,2.5,0.2,0,0,0,0,0,0
2024,7,26,0,0,0,0,0,0,1.4,3.4,5.2,6.6,7.5,7.9,7.9,7.2,6.1,4.4,2.5,0.2,0,0,0,0,0,0
2024,7,27,0,0,0,0,0,0,1.5,3.4,5.2,6.4,7.3,7.6,7.6,7,6.1,4.5,2.5,0.2,0,0,0,0,0,0
2024,7,28,0,0,0,0,0,0,1.5,3.5,5.4,6.8,7.7,8.1,7.9,7.3,6.1,4.6,2.5,0.1,0,0,0,0,0,0
2024,7,29,0,0,0,0,0,0,1.5,3.4,5.3,6.6,7.6,7.9,7.6,7,6.2,4.6,2.5,0.1,0,0,0,0,0,0
2024,7,30,0,0,0,0,0,0,1.4,3.4,5.3,6.5,7.5,7.8,7.7,7.2,6.1,4.6,2.4,0.1,0,0,0,0,0,0
2024,7,31,0,0,0,0,0,0,1.4,3.4,5.3,6.7,7.6,7.9,7.9,7.2,6.1,4.6,2.5,0.1,0,0,0,0,0,0
2024,8,1,0,0,0,0,0,0,1.3,3.4,5.3,6.6,7.6,7.9,7.8,7.3,6.2,4.6,2.5,0.1,0,0,0,0,0,0
2024,8,2,0,0,0,0,0,0,1.3,3.4,5.3,6.6,7.6,8,8,7.3,6.2,4.5,2.4,0.1,0,0,0,0,0,0
2024,8,3,0,0,0,0,0,0,1.3,3.4,5.4,6.7,7.6,8,7.9,7.3,6.2,4.5,2.4,0.1,0,0,0,0,0,0
2024,8,4,0,0,0,0,0,0,1.3,3.4,5.4,6.8,7.7,8.1,7.9,7.3,6.2,4.5,2.4,0.1,0,0,0,0,0,0
2024,8,5,0,0,0,0,0,0,1.4,3.4,5.4,6.8,7.7,8.1,7.9,7.3,6.2,4.5,2.4,0.1,0,0,0,0,0,0
2024,8,6,0,0,0,0,0,0,1.3,3.5,5.5,6.8,7.7,7.9,7.8,7.3,6.2,4.5,2.4,0.1,0,0,0,0,0,0
2024,8,7,0,0,0,0,0,0,1.4,3.5,5.5,6.8,7.8,8.2,8,7.4,6.2,4.5,2.3,0.1,0,0,0,0,0,0
2024,8,8,0,0,0,0,0,0,1.4,3.4,5.4,6.8,7.7,8,7.9,7.3,6.3,4.5,2.3,0.1,0,0,0,0,0,0
2024,8,9,0,0,0,0,0,0,1.3,3.3,5.4,6.8,7.7,8.1,7.9,7.4,6.2,4.5,2.3,0.1,0,0,0,0,0,0
2024,8,10,0,0,0,0,0,0,1.3,3.3,5.4,6.7,7.6,8,7.8,7.3,6.2,4.5,2.3,0.1,0,0,0,0,0,0
2024,8,11,0,0,0,0,0,0,1.3,3.4,5.4,6.8,7.7,7.9,7.8,7.3,6.2,4.4,2.3,0.1,0,0,0,0,0,0
2024,8,12,0,0,0,0,0,0,1.3,3.3,5.3,6.8,7.6,7.9,7.8,7.3,6.2,4.4,2.3,0,0,0,0,0,0,0
2024,8,13,0,0,0,0,0,0,1.3,3.3,5.3,6.8,7.6,8,7.9,7.3,6.2,4.5,2.3,0,0,0,0,0,0,0
2024,8,14,0,0,0,0,0,0,1.3,3.3,5.3,6.7,7.6,8,7.9,7.3,6.1,4.4,2.3,0,0,0,0,0,0,0
2024,8,15,0,0,0,0,0,0,1.3,3.3,5.3,6.8,7.7,8.1,8,7.4,6.3,4.5,2.2,0,0,0,0,0,0,0
2024,8,16,0,0,0,0,0,0,1.2,3.3,5.4,6.8,7.7,8.1,8,7.4,6.1,4.4,2.2,0,0,0,0,0,0,0
2024,8,17,0,0,0,0,0,0,1.2,3.3,5.2,6.8,7.7,8.1,7.9,7.4,6.2,4.5,2.2,0,0,0,0,0,0,0
2024,8,18,0,0,0,0,0,0,1.2,3.3,5.5,6.9,7.7,8.2,8,7.4,6.2,4.5,2.3,0,0,0,0,0,0,0
2024,8,19,0,0,0,0,0,0,1.2,3.3,5.4,6.5,7.6,8.1,7.9,7.3,6.2,4.5,2.2,0,0,0,0,0,0,0
2024,8,20,0,0,0,0,0,0,1.3,3.3,5.4,6.8,7.8,8.1,8,7.3,6.2,4.5,2.2,0,0,0,0,0,0,0
2024,8,21,0,0,0,0,0,0,1.3,3.3,5.4,6.8,7.6,8,8,7.4,6.2,4.5,2.2,0,0,0,0,0,0,0
2024,8,22,0,0,0,0,0,0,1.2,3.3,5.4,6.8,7.7,8.1,8,7.5,6.2,4.5,2.2,0,0,0,0,0,0,0
2024,8,23,0,0,0,0,0,0,1.2,3.3,5.5,6.9,7.8,8.1,7.9,7.3,6.1,4.5,2.2,0,0,0,0,0,0,0
2024,8,24,0,0,0,0,0,0,1.2,3.4,5.4,6.8,7.7,8.1,8,7.4,6.2,4.4,2.1,0,0,0,0,0,0,0
2024,8,25,0,0,0,0,0,0,1.3,3.4,5.5,6.8,7.7,8,7.9,7.3,6.2,4.4,2.1,0,0,0,0,0,0,0
2024,8,26,0,0,0,0,0,0,1.3,3.4,5.4,6.8,7.6,8,7.7,7.2,6.1,4.4,2.1,0,0,0,0,0,0,0
2024,8,27,0,0,0,0,0,0,1.3,3.4,5.4,6.8,7.7,8,7.9,7.3,6,4.3,2.1,0,0,0,0,0,0,0
