Year,Month,Day,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
2024,9,1,29.8,22.7,35,24.3,23.5,27,28.5,23,25.9,19.1,33.1,29.8,27.8,37.3,39.3,36.6,36.9,27.9,27.7,28.7,27.5,26,27.3,34.1
2024,9,2,24.9,22.2,26.2,24.3,22.5,29.2,27.7,29.7,31.7,29,29.1,30.9,32.7,32.6,32.6,31.9,31.9,32.1,29.7,39.3,29.4,35.9,35.9,26
2024,9,3,27.5,22.8,23.4,24.1,36.5,25,27.8,31.2,27,36.5,26.5,27,27.5,27.1,28.5,25.1,28.2,28,26,28.9,26.5,36.6,32,35.6
2024,9,4,23.2,23.2,24.6,22.7,26.2,26.4,27.2,28.3,28.5,29,29.9,30.3,26.3,29.9,29.9,30.1,29.5,29.6,32.6,30.6,37.9,34.8,29.8,29.2
2024,9,5,25.1,24,25.4,35.6,34.5,26.5,17.3,23.2,28.7,30.6,25.1,28,24.9,31.7,30,27.9,26.5,26.4,27.5,33.2,39.4,31.6,32,37.4
2024,9,6,30.7,28,27,33.6,23.1,32.8,27.1,29.2,28.7,27,30.8,29.3,28.9,41.5,32.9,31.1,25.2,29.4,39.1,46.3,37,32.5,29.7,30.6
2024,9,7,17.3,14.6,24.9,22.8,24.3,15,10.8,17.1,24.4,29.6,30.5,28,31.2,31.8,34.3,33.9,35.2,35,38.1,41.2,25.6,33.3,19.7,25.1
2024,9,8,21.7,23.2,26.2,22.2,24.8,29.9,15.2,19.9,25.5,25,31.8,31.4,32.1,34.3,31.9,31.9,39.7,39.8,39.8,39.6,30.1,32.7,31.8,30.5
2024,9,9,26.1,21.5,19.9,33.5,23.6,13.1,6.7,21.4,24.2,35.6,31.8,36,29.7,31,30.5,33.9,37.2,36.7,33.9,28.6,27.2,29.7,25.9,25.4
2024,9,10,25.9,18.9,32,16,13.4,24.6,29.5,38.7,29.2,36.9,30.6,29.1,28,31.7,30.3,32.1,32.1,35.4,30.5,31.8,29.7,33.6,28.8,26.4
2024,9,11,28.2,17.3,21.8,23.2,23.2,27.9,26.9,28.2,29.4,29.2,30.9,30.9,30.7,31.7,29.6,35.4,34.8,36.5,35.8,29.5,26.7,30.5,25.1,30.5
2024,9,12,24.4,19.2,18.6,19,23.2,18.5,30.6,26.1,30.7,20.7,37.4,33.3,37,34.4,32.5,31.5,35.9,33.9,32,29.2,33.2,31.1,21.7,24.4
2024,9,13,28.4,17.4,19.6,20.9,7.8,27.3,20.8,26.6,27.2,36,33.4,26.6,31,31.3,32.2,32.2,32.3,35,32.3,32.2,32.4,32.2,21.3,26.6
2024,9,14,20.5,18.4,16.6,20.8,31.9,25.7,23.1,27.8,28.3,15.1,15.3,18.5,25.5,35.3,35,34.7,34.8,35.4,37.4,34.6,33.4,32.3,35.8,36.1
2024,9,15,25,28.4,27.6,32.3,29.9,28.5,26,33.5,27.5,24.1,28.8,29.6,29.5,28.4,25,14.3,27.8,27.7,26.4,23.2,25.3,30,28.2,26.6
2024,9,16,22.1,17.5,22.7,34.3,24.4,18.1,25.8,27.4,30.5,30.8,30.8,26.2,24.8,25,26.8,24.8,27.4,26.6,26.8,28.9,26.3,24.9,23.2,29.1
2024,9,17,23.9,20.5,19.9,19.3,20.3,21.8,24.1,28.4,28.6,30.2,29.8,30.2,28.2,30.8,31,31.2,30.3,30.3,30.4,35.4,41.1,33,44.8,34.5
2024,9,18,39.3,28.2,25.5,27.3,20.5,24.6,21.9,22.7,20.9,30.1,27.1,21.9,30.8,31,30.9,31,30.7,30.1,30,29.7,32.1,28.5,28.9,31.4
2024,9,19,17.7,23.9,19.8,20.6,11.5,17.3,31.2,32.9,27.7,17.5,26.2,29.8,30.3,36.3,31.4,29.6,28.8,30.5,30.4,33.9,34.1,31.8,21.5,21.1
2024,9,20,20.2,10.1,26.7,15,20.1,22.6,30.2,31.7,29.9,28.4,30.4,30.5,32.1,36.6,35.3,35.4,32.2,32.3,31.8,41,36.8,29.5,18.8,18.8
2024,9,21,9.2,5.5,12.9,22.6,16.5,24.5,15.1,26.1,21.9,28,33.1,32.2,28.1,45.2,43.7,34.2,31,30.7,32.6,35.2,29.4,31,21.7,23.7
2024,9,22,21.8,19.6,24.2,21.9,27.9,28,28,29.9,25.5,31.1,29.7,27,25.9,28.9,26,28.8,28.4,29.6,30.5,39.4,33.1,30.1,25.4,31.2
2024,9,23,31.5,29.3,29.4,31.9,30.1,24.4,28.2,16.7,18,29.1,29.5,29.5,30.1,30.3,32.4,30.3,31.1,30.3,29.6,27.8,30.6,27.7,30.5,27.9
2024,9,24,27,13.9,20.3,18.6,18,28,20.5,26.3,28.4,36.5,33.6,20.8,34.2,33.5,38.3,35.8,35.7,35.5,39,36.2,34.6,36.8,21.9,22.2
2024,9,25,27.4,19.6,17.5,11.8,11.3,21.3,19.3,18.6,24.6,28.7,32.7,33.2,32.2,36.8,34.8,35.8,38.5,36.7,33.8,39.8,31.3,31.1,20.1,20.5
2024,9,26,9.4,18.4,18.2,19.1,18.9,27.6,25.6,23.6,22.7,23.1,23.3,20.8,25.7,22,28.3,28.9,39.5,37.8,32.8,31.8,27,27.5,19.9,23.4
2024,9,27,9,10.3,12.7,8.3,8.2,7.6,22,24,23.2,28.4,24.7,24.5,31.3,34.2,25.2,29.8,29.9,31.9,32.7,34.1,37.4,33.4,33.3,29.2
2024,9,28,21.1,26,26,33.2,25.9,20.4,27.4,22.6,27.4,29,21.5,20.5,27.6,30.6,32.4,33.1,34.8,33.9,34.4,43.4,34,23.2,14,40
2024,9,29,16.8,19.2,25.6,20.4,17,16.3,5.3,15.2,21.4,24.8,32.2,32.4,36.7,38.8,25,27.7,26.3,26.2,28.7,25.9,24.4,25.2,18.9,19.9
2024,9,30,28.9,18.1,19.2,25.8,17.9,16.2,25.9,33.9,39.3,38.7,33.3,33.3,29.8,36.5,35.3,36.8,37.7,29,34.9,35.2,12.7,34.7,20.8,31.5
2024,10,1,18,10.9,12.2,18.9,17.1,24,28.8,35.4,26,26.4,20.5,24.8,22.1,33.5,35.4,34.2,34,33.9,32.7,43,35.6,29.4,17.6,27.4
2024,10,2,37.3,40.2,19.7,18,27.8,24.9,28.7,15.6,16.1,16.9,21,20.8,27.7,34.4,31.2,32.8,33.9,31.8,30,28.2,36.4,32.3,19.3,26.5
2024,10,3,20.6,25.5,26.3,17.8,15.9,29.7,30.3,28.9,31.2,34.7,30.7,30,26.8,26.4,27.3,40.9,38.5,35.2,31.2,36.2,29,30.6,23.3,22.4
2024,10,4,25.4,19.2,23.6,28.2,16,34.7,26.6,16.1,24.6,27.7,40,30,28.5,31.3,32,31.7,33.4,31.4,35.7,36.4,35.7,33.2,25.7,29
2024,10,5,18.9,22.9,19.5,12.4,13.1,20,14,20.9,26.9,28.8,30.1,30.8,36.2,37,35,29.8,38,33,35.2,36.3,31.1,29.7,23,21.7
2024,10,6,24.7,18.8,31,21.2,22.7,34.3,17.5,28.8,24.8,39.8,36.6,32.5,20.5,28.5,27.5,26.8,19.1,43.6,45.9,38,37.5,32.5,26.8,32.7
2024,10,7,34.6,30.5,24.2,21.3,15.2,29.9,23.6,27.4,29.9,37.6,37.8,32,29.9,31.2,31.3,30.4,30.1,30.4,35.3,32.9,41.3,40.4,26.6,34.3
2024,10,8,21.6,10.8,8.6,10.5,25.7,29.2,31.9,30.4,31.5,31.8,30.6,30.9,31,30.6,34.5,35.4,36.6,33.3,32.1,32.3,37.2,36.8,19.1,15.4
2024,10,9,26.3,18,24.4,29,26.7,28.8,13.8,23.4,29.3,29,28.1,28.4,28.3,29.9,29.1,28.4,28.2,28.6,13.2,27.4,38.3,37.3,29,31.4
2024,10,10,23.1,12.5,12.3,14.2,5.7,15.4,12.1,27.1,32.8,39.8,39,37.7,37.5,37.5,35,35.1,35.2,37.5,37.4,38,37.1,36.7,7.2,24.2
2024,10,11,28.7,34.9,31.5,32.5,18.8,31.2,25.3,29.2,29.8,39.4,28.3,25.2,25.5,27.7,32.4,30.4,27.4,29.5,28.3,27.3,39.8,40.8,16,22.1
2024,10,12,30,6.7,10.3,8.9,16.4,10.7,11.8,9.3,32.1,36.3,39.3,36.2,29.8,32.6,32.6,35.8,35.8,32.7,40,32.4,34.6,35.1,23.2,22.4
2024,10,13,28.7,4.9,15.8,15.5,16.4,21.9,12.5,32.4,31.4,42.3,41.6,40.7,40.9,35.3,35,34.4,28.4,28.2,27,23.6,35,41.8,39.5,28.7
2024,10,14,34,32.3,31.6,25.9,25.9,5.9,5.9,6.7,6.7,6.6,9.3,38.5,40.6,45.1,43.5,44.8,40.4,40.1,44.7,40.8,39.9,41.3,26.3,26.3
2024,10,15,25.3,20.4,22.6,22.8,18.6,28,30.4,26.5,29,43.6,36.2,38.1,39.5,35.4,36,41.1,38.8,37.9,40.9,40.9,39,37.8,38.7,35.5
2024,10,16,37.9,35.7,35,36.5,25.2,37.5,34.1,34.8,30.9,35.4,37.8,33.4,28.9,31.7,31.8,32.4,33.9,34.9,32.9,26,40,38.9,22.5,26.2
2024,10,17,25.1,36.4,23.8,20.8,22.8,30.2,37.2,32.3,39.2,41.6,38.7,40.3,44.1,43.7,39,37.4,37.7,40.6,42,40.8,37.5,39,33.1,30.1
2024,10,18,30.2,34.1,32.7,31.1,32.1,38.7,29.4,30.5,34.8,41.3,42.9,39.5,35.4,36,37.1,37.3,38.9,38.2,34.8,33.8,33.1,37.2,28.5,27.9
2024,10,19,26.4,26.9,14.3,13,18.9,19.6,23.3,36.5,38.6,36.6,38.5,38.6,43.1,39.1,38.9,39.9,38.3,41.6,32.8,38.7,40.8,41.2,34.5,23.1
2024,10,20,27.8,32,24.4,25.3,23.1,18.3,19.2,20.9,37.6,39.6,41.6,31.8,31.4,40.9,42.4,39.8,37.1,41.5,44,44.3,36,37.2,26.7,33.5
2024,10,21,34.2,26.7,30.2,26.1,24,36.5,36,31.3,32.2,36.8,35.2,30.9,36.8,36.8,38.6,40.9,37,37,36.8,32.3,39.5,32.8,5.7,10.1
2024,10,22,21.4,20.2,26.3,17.1,21.2,28.8,37.3,34.6,22.2,43.6,32.6,33.6,31.3,29.8,25.9,26.5,32.5,30.1,30.1,34.9,31.1,32.7,27.1,27.9
2024,10,23,18.5,22.3,20.7,20.4,13.5,26.9,30.8,31.6,41.5,31.5,19.3,21.8,25.5,18.8,15.3,18.4,16.9,13.1,22.8,37.5,32.2,32.7,21,21.3
2024,10,24,10.6,17.1,14.4,16.3,10.3,12.6,31.6,25.8,34.2,35.6,34.9,31.8,34.5,39.4,37.7,37.1,15.2,15.6,15.5,39.4,40.4,38.8,30.7,28.4
2024,10,25,10.5,10.3,14.5,10,13.1,29.7,24.8,19.9,30,28.8,28.8,33.5,34.3,36.1,29.1,33.5,31.9,32.4,31,27,15.3,17.4,18.7,19.6
2024,10,26,14.8,31.5,22.6,26.9,26.5,13.9,16.8,20.5,25.2,23.8,29,28.5,26.1,25.4,25.2,25.4,31.9,28.4,28.5,28.8,28.7,32,19,29
2024,10,27,18.8,14.2,12.7,19.7,9.2,28.4,25.8,26.5,27,31.4,37.6,30.5,23.4,24.1,35.7,33.8,39.3,38.2,38.3,38.6,36.6,39.6,14.8,17.1
2024,10,28,27.1,19.8,23.2,26,23,19.8,39.5,23.5,36.8,35,38.4,35.4,37.3,37.2,38.4,37.8,36.3,34.7,30.7,35.6,34.6,31,27.5,35.5
2024,10,29,19.5,23.5,12,13.2,13.2,18,20.3,20.6,33.6,32.5,31.1,31.6,29,29.7,36.3,36.2,29,30.8,31.6,31.3,34.6,34.8,30.6,16.8
2024,10,30,25.1,19.8,19.7,24.5,27.5,31.8,40.9,13.8,31.2,17.9,25,21.3,34.6,34.8,33.5,34,31.7,31,28.3,28.2,26.9,27.5,25.5,24
2024,10,31,15.8,16.1,15.9,17.6,17.1,23.9,27,19.1,40.3,44.2,41.7,40.2,32.2,42.1,42.1,37.3,41.5,39.7,40,34.3,34.3,42.9,24.2,25.4
2024,11,1,24.3,35.3,20.2,17.6,19.4,31,33,27.4,30.9,30.4,29.4,30.6,30.1,30.5,31,36.4,36.2,36.1,36.4,35.4,47.2,27.3,39.1,37.6
2024,11,2,35.7,44.4,23.4,22.1,25.4,28.2,39.5,32.6,37.4,27.5,30.9,24.7,20.4,31.8,29.1,34.8,32.7,32.8,34.5,36.1,32.9,32.5,13.7,21.8
2024,11,3,45.2,18.5,17.4,21.3,28.2,21.2,18.3,33,36.6,35.1,35.1,17,20.1,31.8,35.2,33.8,33.4,39.8,43.3,38.9,39.6,33.9,25.6,19.5
2024,11,4,28.1,41.5,14.5,23.7,12.2,13.2,35.9,30.6,34.7,37.4,37.9,35,35.3,35.3,35.2,35.3,35.8,39.1,38.7,35.6,38.5,35.3,35.9,31.7
2024,11,5,24.3,25.1,20.5,21.9,27.2,20.4,23.8,23.3,29.8,35,38.9,36.1,38.9,36.4,36.8,36.7,37.2,37.8,35,36.9,37.5,36.8,35.2,31.6
2024,11,6,34.7,22.4,16.6,19.9,16.1,23.3,28,30.9,32.5,36,36,35.5,35.6,35,35.5,35.6,35,37.6,36,38.4,35.4,37.4,37.3,25.6
2024,11,7,35,23.2,26.1,25.7,25.1,19.6,25.4,23.4,27.9,30.2,34.5,31.1,33.9,13.9,28.6,27.9,27.3,28.1,33.6,35.9,33.1,33.5,32,15.9
2024,11,8,12.6,16.7,22.5,10.1,8.4,10.1,22.2,24,35.1,35.2,36.6,35.1,35.3,27.3,27.2,27.4,27.5,27.9,31.2,35.7,35.3,36.1,34.6,27
2024,11,9,21.4,19.3,18.6,20.4,15.9,5.2,11.8,26.6,19.1,22.8,23.1,23,22.9,23.1,26.2,31.7,26.7,35.2,36,35,32.8,32.4,33.2,24.3
2024,11,10,24.8,21.3,6,22.1,19.5,21.4,22.4,22.7,30.8,27.6,24.4,31.4,34.9,32.4,32.1,29.8,31.8,28.4,29.5,35.7,27.2,31.2,26.9,30.1
2024,11,11,21.1,26,26.5,26.2,23,22,34.3,36.6,36,34.8,36.4,40.2,40.3,42.1,41.9,42.4,37.9,35,38.6,39.8,39.8,39.7,36.1,22.4
2024,11,12,18.2,16.6,16.5,10,14.7,19.7,22.9,30.6,34.8,24.1,24.2,18,29.6,33.3,30.4,31,30.4,34.7,32.9,33.1,32.9,33.4,34.9,27.7
2024,11,13,21.7,10.7,5.7,5.5,4.7,3.8,24.6,27.2,29,28.9,29.4,29.9,29.7,35.9,36.5,33.8,33.8,40,39.3,39.1,39.1,37.9,35.7,27.5
2024,11,14,23,14.6,7.4,10.5,5,5.9,23.8,35.6,32.4,36.2,32.1,32,34,34,34,39.6,38,37.9,37.1,37,37,37.7,30.3,25.9
2024,11,15,24.8,13.6,9.7,16.2,10.7,20.6,21.6,22.7,29.6,31.4,29.9,25.8,34.3,34.9,35.1,35.5,35.1,34.7,35.1,38.4,38.8,37.7,34.3,29.9
2024,11,16,26.7,14.6,16,11.8,11.5,11.9,10.3,25.5,28.3,18,26.5,25.2,26.1,26.5,31.3,29.1,29.3,30.8,29.8,30.2,30.2,31.5,31.3,16.1
2024,11,17,20,29.5,10.7,7,14.3,8.8,6.7,16.3,21.2,38.9,27.8,29.1,28.8,31.1,30.3,28,27.8,30.9,29.5,29.4,29.6,29.1,27.6,25.1
2024,11,18,24.1,19.3,21.3,20.1,11.7,21.3,24.7,35.2,33.4,37.4,33.8,33.7,33.2,35.7,35.7,35.5,35.5,25.4,36.4,40.4,40.3,37.6,36.5,27.8
2024,11,19,31.4,29.1,31.2,34.4,32.8,31,18.9,16.4,32.4,33.4,33.6,33.5,33.2,29.1,26,26,25.6,26.2,26.2,33.4,33.8,33.4,39,35.5
2024,11,20,38.4,27.1,28.4,27.8,21,20.4,31.6,28.8,33.6,32.1,38.5,38.6,40.2,40.6,40.8,40.6,39,38.8,39.4,41.2,38.9,39,36.1,27.5
2024,11,21,30.3,33.5,35,28.6,28.5,24.6,22,34.1,35.8,37.5,37.3,37,37.6,36.2,36.4,36.6,36.4,38.1,36.8,36.3,36.4,36.9,36,30.5
2024,11,22,17.2,26.1,24.4,26.4,15.8,21.2,28.6,28.5,37.1,37.3,37.1,37.6,38,38.1,37.9,37.4,37.4,39.1,37.8,37.7,37.5,37.2,37.4,24.9
2024,11,23,36.7,26,36.3,27.7,25.5,38.5,25.5,33.1,36,35.9,36.1,37.1,36.4,37.3,37.3,38.2,36.8,37.5,39.4,37.5,13.5,13.4,13.3,17.7
2024,11,24,17.6,29.2,28.6,35.1,23,23.8,24.4,25.5,20.5,17.9,23.2,17.6,19.4,6.7,13.5,19.5,19.9,21.9,30.9,35.2,31.3,28.1,27.6,33.9
2024,11,25,20.2,13,17.2,9.1,10.2,11.8,11,26.3,27.1,27.9,27.9,27.9,27.9,30.4,30.2,30.3,29.4,33,30,30,28.8,41.9,35.2,25.1
2024,11,26,19.3,18.5,28.5,26.7,12.9,20.7,22.1,27.8,24.6,25.7,23.3,28.3,32.7,26,23.3,22.8,21.7,21,27.4,28.3,29.6,26.3,25.4,9.9
2024,11,27,19.9,15.7,12.5,17.3,17.8,13.2,26.3,22.3,27.6,31,22.5,22,20.1,20.9,22.7,21.2,20.2,22.4,28.5,30,31.4,31.8,26.1,14.4
2024,11,28,17.8,26.3,16.4,22.9,16.5,18.7,12.3,15.5,14.6,18.2,24.1,22.1,23.6,25.4,23.7,16.1,16.4,20.4,27.9,25.4,22.7,22.7,24,12.8
2024,11,29,10.2,30.8,18.6,15.7,18.8,18.8,13.1,33.7,28,36.4,33,33.1,32.6,31.2,36.5,34.3,34.1,34.5,32.5,32.8,29,29.3,29.4,17.7
2024,11,30,26,15.4,28.8,17.6,18.4,21.4,8.4,37.3,24.1,24.2,26.2,22,21.6,20.8,23.6,23.6,22.8,21.9,22.7,22.8,24.8,23.9,22.6,11.2
2024,12,1,18.1,12.8,18.3,13.9,16.5,21.5,19.5,33.9,26.8,33.1,29,24.5,26.7,21.4,23.9,25,26.1,24,24.7,28.4,32,34.1,37.1,13.5
2024,12,2,20.4,20.3,9.5,9.6,13.8,19.2,12.6,41.9,35.9,28.4,28.9,28.1,28.4,27.8,25.6,27.1,24.4,30.8,40.3,18.2,41.8,28,20.4,14.1
2024,12,3,19.2,17.6,14.3,20.1,14,21.2,10.7,23.8,11.3,31.9,33.9,34.5,29.8,27.2,29.4,33.4,26.3,9.6,34.9,38.1,40.8,32.5,14.7,7.9
2024,12,4,15.3,9.8,17.6,17.9,15.1,24.6,29.6,17.8,25.6,19.7,29.9,27.4,30.8,29.1,26.8,26.7,28,24.8,25.4,24.2,36.8,36.6,19.6,25.6
2024,12,5,13.7,24.3,19,21.1,12.1,18.3,14.7,28.3,33.3,24.4,19.9,16.8,20.3,23,24.8,21.2,20.4,20.4,31.3,31.3,21.4,19.8,22.5,21.2
2024,12,6,22.6,12.2,8.3,14.3,11.2,16.7,10,12.7,24.3,26.3,25.3,24.8,26.6,18,22.6,20.4,20.6,21.1,21.7,21.3,21.8,10.5,20.1,19.5
2024,12,7,23.8,5.7,5.1,16.1,15.1,25.7,10.2,11,11.1,11.8,11.8,12,12.3,15.1,12,17.4,13.4,12.6,12.8,12.8,12.9,6,17.9,11.6
2024,12,8,20,13.7,16.8,16.6,18.7,12.8,10.8,11.6,11.9,27.6,18.9,20.4,12.4,11.4,14.9,26.4,13.4,13.2,13.8,13.7,14.5,12.7,12.8,12.7
2024,12,9,13,12.1,6,6,6,15.5,5.8,21.9,21.5,23.4,20.6,20.2,20.8,24.7,23.8,26.1,26.1,25.4,25.6,25.4,29.8,30.4,27.3,27.2
2024,12,10,28.2,28.9,28.5,5.8,13.2,5.4,7.1,32.5,24.4,22.9,22.9,22.9,23.2,21.9,27,27.7,26.5,26.6,28.5,31,31.1,18.2,38.4,22.8
2024,12,11,32.8,23.7,16.1,17.9,3,9.3,13.9,19.6,27,29.9,30.4,25.9,25.9,22,22,22.2,25.1,23.9,32.2,35.8,31.5,30.8,34.1,21.7
2024,12,12,17.7,19.4,19.4,12.5,8.7,19,10.2,27.5,25.5,29.4,28.7,26.6,28.2,26.9,27.1,29.4,24.6,25.8,28.1,28.3,28,40,39.8,9.3
2024,12,13,17.3,12.7,10.9,18,6.1,14.7,14.2,23,24.2,26.4,26.3,27.8,26.3,28.4,28.6,33.3,26.3,26,27,27.2,32.2,24.8,26.9,13.6
2024,12,14,24.3,12.2,23.3,18.4,12.9,18.9,12.1,29.4,25.9,27.1,26.6,29.7,21.7,23.9,30.9,23.3,23.1,25.2,23.6,23.1,29.9,24,22.5,15.4
2024,12,15,14.8,14.7,16.1,23.4,20,12.9,8.9,17.3,16.4,28.2,25.1,22.6,14.5,21.4,25.8,26.6,19.7,25,24.7,26.2,25.2,34.7,24.1,12.2
2024,12,16,14.9,8.8,10.4,10.2,13,12.7,16.1,29.8,27.8,28.5,29.7,26.6,29.4,29,28.9,27.8,27.7,31.3,29.3,29.9,28.2,12.8,8.4,11
2024,12,17,19.4,25.9,29.8,32.2,27.2,25.4,24.5,22.5,19.6,14.6,20.2,27.7,20.5,13.4,19.8,20.3,20.7,20.2,28.2,22.7,37.2,41.5,20.6,21.6
2024,12,18,26.5,15.2,19.5,17.7,15,25.6,8.4,35.8,25.7,32.5,27.5,29.4,44.1,26.7,20.2,19.9,19.8,20,18.7,39.2,40.4,26.3,25.8,18
2024,12,19,22.8,17.3,12.3,25.8,31.8,29.4,30.3,10.9,0.2,0.2,2.5,8.7,35.3,36.6,28.8,25.2,24.7,24.5,25.5,29.5,31.1,23.8,24,25.4
2024,12,20,23.1,16,22.4,20.3,21.5,23.3,26.8,18.6,16.4,25.9,25.7,25.7,27.2,17.9,20.4,24,21.4,13.5,22.8,36.9,30.2,29,24.9,19.5
2024,12,21,20.9,16.5,28.5,27.1,27.3,22,16.6,17.4,29.5,30.8,28.8,30.2,20.3,23.3,27.5,26.2,22.2,23.6,21.6,24,22.7,19.1,23.7,28
2024,12,22,23.7,25.5,30.4,29,25,24.8,18.3,6.9,21,25.2,19.4,19.1,14.4,17.5,29.1,25.7,22,23.9,29.7,31,31.8,31.9,29.6,8.6
2024,12,23,26.5,24.5,18.3,23.2,22.6,14.9,3.6,3.7,23.9,27.6,27.7,28.2,30.5,28.7,28.7,29.1,30.3,28.4,32.6,32.6,32.4,32.3,32.7,28.1
2024,12,24,29.9,27.9,28.2,28.4,28.3,28.2,28.5,29.3,33.5,33.3,33.3,33.3,27.2,28.6,28.7,28.5,27.6,28.2,36.8,35.4,36.5,36.2,34.1,29.4
2024,12,25,29.4,28.9,29.4,29,29.5,29.3,28.9,29.2,35.9,35.7,35.9,35.8,35.6,28.8,28.6,28.5,28.7,29.1,35.3,35.2,35.4,35.5,34.5,29.3
2024,12,26,31,28.6,28.5,28.5,27.9,28.6,29.2,29.6,35.6,35.8,35.6,35.9,35.5,29.9,29,29.8,29,32.9,35.3,35.5,35.6,35.9,35.2,29.7
2024,12,27,29.3,34.7,35.9,34.7,33.6,34.7,30.6,35.4,36.5,36.7,36.6,36.6,35.3,36.6,37.1,36.1,35,36.4,32.8,36.2,34.6,24.7,22.8,28.8
2024,12,28,19.1,21.3,18.7,21.1,19.8,24.8,22.5,26.2,26.8,28.6,28,33.8,32.2,32.8,38.4,27.9,29,28.5,39.4,41.7,38.9,41.8,39.2,27
2024,12,29,32,30.3,33.3,33.7,34.6,33.7,35.1,32.9,30.2,40.3,33.4,30.1,32.8,32.9,36.7,30.7,30.8,31.4,31.6,32.9,33.6,33.6,31.5,35.1
2024,12,30,31.2,33.2,36.5,30.3,35.2,32.1,36.6,31.7,31.7,36.2,32.7,38.7,33.5,35.8,36.6,34.6,33,33.6,34,34.1,32.3,33.9,34.3,40.2
2024,12,31,33.9,29,23,23.4,25.2,26.7,20.5,34.2,38.8,36.5,36.7,36.4,34.8,33.9,33.6,37.1,36.6,37.1,39.5,41.7,45.5,40.5,43.3,31
